KHP,OCB,BMI,POW,SBT
-1.19,1.89,3.03,-2.1,-1.78
0.0,1.15,2.16,0.85,-1.26
-0.3,-0.19,0.94,0.86,0.25
0.75,1.35,-1.08,2.18,3.11
1.06,5.28,2.7,-2.14,-1.78
-1.63,0.2,0.0,-2.5,-1.26
0.15,-1.01,6.96,-1.23,1.53
-1.03,2.69,-1.51,-0.82,-2.97
1.64,0.63,-1.64,0.41,-2.66
1.83,-0.41,6.85,-2.01,-3.26
0.61,0.84,0.17,1.22,6.45
1.24,-1.04,-0.35,0.82,5.77
-0.46,3.21,1.43,0.83,-1.55
-1.82,-1.06,-0.35,-1.63,-2.52
-1.2,-0.84,-0.36,-3.15,-0.5
1.99,2.58,2.54,5.39,1.01
-2.24,-1.06,-0.9,-2.03,-1.25
-0.74,0.64,1.46,0.82,-2.2
0.6,2.41,-0.18,0.83,0.99
-0.44,1.33,0.73,0.0,-1.46
-1.61,-2.17,-5.54,-3.97,0.74
-0.44,4.31,3.22,2.02,3.55
0.15,-6.96,-1.76,-5.0,-6.86
-2.69,-2.47,-2.23,-0.76,-2.09
-5.99,1.25,5.04,-0.76,-1.82
-0.92,-3.61,2.21,-1.49,0.0
-1.56,-1.78,6.06,-2.9,-1.12
3.22,1.2,-0.2,-0.36,0.0
-3.12,1.21,-0.77,-2.81,-1.11
0.0,0.2,0.0,3.26,-0.88
4.05,-0.2,-0.2,0.0,0.22
0.27,0.81,-0.38,-1.07,-0.22
0.0,0.2,1.17,3.72,0.89
0.27,-0.41,-1.16,-1.47,-0.88
-0.54,-0.4,-0.19,0.37,-0.87
0.68,0.82,-1.7,-0.37,0.0
1.52,1.45,3.11,3.41,2.23
-0.55,0.21,0.39,0.0,0.9
-1.22,0.63,-0.39,0.76,0.68
1.94,1.7,2.8,3.15,0.23
0.28,0.0,-2.91,0.79,-0.68
-0.83,-1.26,-0.58,-1.18,-2.42
-3.32,-3.05,-5.47,-4.14,-2.58
-1.57,-2.38,-0.18,-1.85,-0.85
1.87,1.2,-0.18,1.12,2.17
0.13,0.4,1.47,-3.25,-2.13
0.67,0.4,0.0,-0.72,0.0
-0.8,0.0,0.37,2.57,-0.84
0.54,-0.4,-1.46,-0.73,-0.42
-0.53,0.4,0.0,-0.36,0.0
-3.23,1.65,0.0,-0.36,4.85
-3.27,0.62,-0.36,1.1,0.44
6.96,5.23,1.29,0.37,0.0
0.28,6.99,3.23,-3.89,1.35
0.29,1.42,1.15,5.2,-0.67
0.72,2.42,0.0,6.75,-0.22
-0.72,-1.67,-2.44,-1.95,-1.75
0.0,-0.47,-0.93,-0.77,0.0
-1.13,-0.94,2.67,-0.77,0.0
1.87,1.91,3.15,3.57,5.53
-0.72,0.0,-2.31,-0.79,-1.14
1.45,0.0,-1.14,0.4,-1.79
-1.29,-2.56,-2.23,-1.56,-0.67
-0.85,0.47,-1.47,-0.39,2.27
0.0,1.43,2.44,-1.15,-3.72
0.14,0.24,-0.18,0.0,-2.14
0.57,-0.47,1.32,0.38,0.0
-0.57,0.96,3.34,5.26,6.62
4.3,4.5,2.0,1.65,6.57
-3.57,-4.08,-4.58,-4.33,0.24
-0.85,-0.71,3.35,0.79,6.77
-0.14,-1.87,0.2,1.2,0.0
0.0,5.16,4.55,6.87,6.96
1.15,3.3,2.54,1.3,6.85
-1.55,0.51,-6.35,-3.36,-6.67
3.2,6.81,3.49,-0.42,-2.17
